,Unnamed: 0,tweet_id,created_at,text,author_id,clean_tweet,predictions
0,0,1589042769565138944,2022-11-05 23:51:33+00:00,#Elon I would quit YouTube in a heartbeat when you develop #twtr ability to share long form videos.  Yes please https://t.co/lhhsee1O85,1510965837980737536,#elon i would quit youtube in a heartbeat when you develop #twtr ability to share long form videos.  yes please https://t.co/lhhsee1o85,1
1,1,1589031470215368704,2022-11-05 23:06:39+00:00,"RT @reciknows: $TWTR $8 Blue Checkmark / new subscription is live 👀 

#TWTR $TSLA #TSLA https://t.co/oRyphs0FKb",1273127571585150979,"rt @reciknows:   blue checkmark / new subscription is live 👀 

#twtr  #tsla https://t.co/oryphs0fkb",1
2,2,1589016699516637185,2022-11-05 22:07:58+00:00,"RT @reciknows: $TWTR $8 Blue Checkmark / new subscription is live 👀 

#TWTR $TSLA #TSLA https://t.co/oRyphs0FKb",916815768267915264,"rt @reciknows:   blue checkmark / new subscription is live 👀 

#twtr  #tsla https://t.co/oryphs0fkb",1
3,3,1589012179579473920,2022-11-05 21:50:00+00:00,#TWTR - TWITTER obedecendo as ondas de Elliot ?  - TradingView - https://t.co/obz6EKMbpe,786208675618619392,#twtr - twitter obedecendo as ondas de elliot ?  - tradingview - https://t.co/obz6ekmbpe,1
4,4,1589010643331743745,2022-11-05 21:43:54+00:00,#twtr to $8,1344357185334239232,#twtr to ,1
5,5,1589009346595524608,2022-11-05 21:38:45+00:00,"$TWTR $8 Blue Checkmark / new subscription is live 👀 

#TWTR $TSLA #TSLA https://t.co/oRyphs0FKb",1208467461521043456,"  blue checkmark / new subscription is live 👀 

#twtr  #tsla https://t.co/oryphs0fkb",1
6,6,1589009098468896768,2022-11-05 21:37:46+00:00,"RT @cusickgallery: Friend, fellow Hawaii resident &amp; fellow Lostie, DDK was able to catch Ian's latest film #danieldaekim #henryiancusick
Th…",362209943,"rt @cusickgallery: friend, fellow hawaii resident &amp; fellow lostie, ddk was able to catch ian's latest film #danieldaekim #henryiancusick
th…",1
7,7,1589008371025580032,2022-11-05 21:34:52+00:00,"RT @cusickgallery: Friend, fellow Hawaii resident &amp; fellow Lostie, DDK was able to catch Ian's latest film #danieldaekim #henryiancusick
Th…",53514918,"rt @cusickgallery: friend, fellow hawaii resident &amp; fellow lostie, ddk was able to catch ian's latest film #danieldaekim #henryiancusick
th…",1
8,8,1589007440510869504,2022-11-05 21:31:10+00:00,"RT @cusickgallery: Friend, fellow Hawaii resident &amp; fellow Lostie, DDK was able to catch Ian's latest film #danieldaekim #henryiancusick
Th…",1385748068579090433,"rt @cusickgallery: friend, fellow hawaii resident &amp; fellow lostie, ddk was able to catch ian's latest film #danieldaekim #henryiancusick
th…",1
9,9,1589005767750799360,2022-11-05 21:24:31+00:00,"RT @GOK_HAN_38: #GLCVY 
#tsla #aapl #nvda #twtr #msft #amzn #amd #googl #fb #wfc #sapg #lini #alvg #baygn #vowg_p #SIEGn #MBGn #DTEGn #BASF…",1457427035790381063,"rt @gok_han_38: #glcvy 
#tsla #aapl #nvda #twtr #msft #amzn #amd #googl #fb #wfc #sapg #lini #alvg #baygn #vowg_p #siegn #mbgn #dtegn #basf…",1
10,10,1589004176335728640,2022-11-05 21:18:12+00:00,"As ações da rede social do momento Twitter Inc. (TWTR) vem subindo nos últimos meses quase 70%. E realizando a análise técnica podemos perceber as ondas de Elliot sendo executadas como um livro.
Check out my #TWTR analysis on @TradingView: https://t.co/RfJlBTPtzx",1543649632785399815,"as ações da rede social do momento twitter inc. (twtr) vem subindo nos últimos meses quase 70%. e realizando a análise técnica podemos perceber as ondas de elliot sendo executadas como um livro.
check out my #twtr analysis on @tradingview: https://t.co/rfjlbtptzx",1
11,11,1588997961962651648,2022-11-05 20:53:30+00:00,@elonmusk with all the backlash regarding advertising on $TWTR how much to make Twitter completely ad free? #twtr,994386742244392960,@elonmusk with all the backlash regarding advertising on  how much to make twitter completely ad free? #twtr,1
12,12,1588995167846924288,2022-11-05 20:42:24+00:00,"RT @cusickgallery: Friend, fellow Hawaii resident &amp; fellow Lostie, DDK was able to catch Ian's latest film #danieldaekim #henryiancusick
Th…",1516801600609738759,"rt @cusickgallery: friend, fellow hawaii resident &amp; fellow lostie, ddk was able to catch ian's latest film #danieldaekim #henryiancusick
th…",1
13,13,1588995036750188544,2022-11-05 20:41:53+00:00,"RT @cusickgallery: Friend, fellow Hawaii resident &amp; fellow Lostie, DDK was able to catch Ian's latest film #danieldaekim #henryiancusick
Th…",43603178,"rt @cusickgallery: friend, fellow hawaii resident &amp; fellow lostie, ddk was able to catch ian's latest film #danieldaekim #henryiancusick
th…",1
14,14,1588994452315856898,2022-11-05 20:39:34+00:00,"Friend, fellow Hawaii resident &amp; fellow Lostie, DDK was able to catch Ian's latest film #danieldaekim #henryiancusick
Thank you, Dan! We love seeing you guys together❣️ #TWTR 
From @danieldaekim IG Story https://t.co/klxngJLUOh",59967702,"friend, fellow hawaii resident &amp; fellow lostie, ddk was able to catch ian's latest film #danieldaekim #henryiancusick
thank you, dan! we love seeing you guys together❣️ #twtr 
from @danieldaekim ig story https://t.co/klxngjluoh",1
15,15,1588994170529927169,2022-11-05 20:38:26+00:00,let’s all leave #TWTR!!,49684963,let’s all leave #twtr!!,1
16,16,1588992870962405377,2022-11-05 20:33:17+00:00,What's the use case of #dogecoin in #TWTR?elonmusk  🤔🤨🤨,1576584852362727429,what's the use case of #dogecoin in #twtr?elonmusk  🤔🤨🤨,1
17,17,1588992437221195776,2022-11-05 20:31:33+00:00,"RT @earnwithrk: *MUSK INFORM TO BANKERS HE PLANS TO CLOSE TWITTER DEAL FRIDAY"" 🧑‍⚖️🙌

🔥 News can boom #doge 🚀🚀

WE suggest to Buy $DOGE at.…",1588984439182446592,"rt @earnwithrk: *musk inform to bankers he plans to close twitter deal friday"" 🧑‍⚖️🙌

🔥 news can boom #doge 🚀🚀

we suggest to buy  at.…",1
18,18,1588989274997035010,2022-11-05 20:18:59+00:00,"RT @cusickgallery: Snippet of Ian on premiere night, being interviewed by Ben Gutierrez @hawaiinewsnow about filming during the pandemic #T…",43603178,"rt @cusickgallery: snippet of ian on premiere night, being interviewed by ben gutierrez @hawaiinewsnow about filming during the pandemic #t…",1
19,19,1588979266410405889,2022-11-05 19:39:13+00:00,What's the use case of #dogecoin in #TWTR?elonmusk  🤔🤨🤨,1523208081718808576,what's the use case of #dogecoin in #twtr?elonmusk  🤔🤨🤨,1
20,20,1588974833786060800,2022-11-05 19:21:36+00:00,"What's the use case of #dogecoin in #TWTR?

@elonmusk  🤔🤨🤨",1407295660135616517,"what's the use case of #dogecoin in #twtr?

@elonmusk  🤔🤨🤨",1
21,21,1588961558373502976,2022-11-05 18:28:51+00:00,"RT @XPRgod: Through the blockchain of the people 

The one and only @ProtonXPR 

$XPR #TWTR @elonmusk",903809751640817665,"rt @xprgod: through the blockchain of the people 

the one and only @protonxpr 

 #twtr @elonmusk",1
22,22,1588960884394577920,2022-11-05 18:26:10+00:00,"So Jack Dorsey, is gonna buy #DOGE and #TWTR Twitter stocks ? 🚀",105890564,"so jack dorsey, is gonna buy #doge and #twtr twitter stocks ? 🚀",1
23,23,1588957017854836736,2022-11-05 18:10:49+00:00,"RT @Ralphtan222: clip.

(Protocol になれば、使うのは人々か。😃)

via @ITMedia_News
#news #TWTR #jack #web5",1041175359364816896,"rt @ralphtan222: clip.

(protocol になれば、使うのは人々か。😃)

via @itmedia_news
#news #twtr #jack #web5",1
